Number_of_steps_to_ExtinguishFire,Percentage_of_extinguished_firecell,Percentage_of_burned_out_cell,Percentage_of_cells_on_fire,Maximum_growthrate_firecell_perstep,Maximum_extinguishedrate_firecell_perstep,Percentage_damaged_burnedtrees
6,0.001,0.0001,0.0011,4,7.0,0.0005
6,0.0015,0.0001,0.0016,6,10.0,0.001
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0007,0.0001,0.0008,3,2.0,0.00025
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.0008,0.0001,0.0009,3,5.0,0.0005
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0004,0.0001,0.0005,2,4.0,0.000375
6,0.001,0.0001,0.0011,4,7.0,0.00075
6,0.0008,0.0001,0.0009,3,5.0,0.000375
6,0.0007,0.0001,0.0008,3,5.0,0.000375
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0015,0.0001,0.0016,7,14.0,0.001125
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0009,0.0001,0.001,4,5.0,0.0005
6,0.0005,0.0001,0.0006,4,4.0,0.000125
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0009,0.0001,0.001,4,6.0,0.000375
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0006,0.0001,0.0007,3,4.0,0.000375
6,0.0009,0.0001,0.001,4,4.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0009,0.0001,0.001,5,5.0,0.0005
6,0.001,0.0001,0.0011,4,7.0,0.000625
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.001,0.0001,0.0011,4,5.0,0.000625
6,0.0005,0.0001,0.0006,3,5.0,0.000375
6,0.001,0.0001,0.0011,5,9.0,0.00075
6,0.0007,0.0001,0.0008,3,4.0,0.000375
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0003,0.0001,0.0004,1,1.0,0.000125
7,0.002,0.0001,0.0021,5,6.0,0.00125
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0013,0.0001,0.0014,5,7.0,0.00075
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0014,0.0001,0.0015,6,8.0,0.000875
6,0.0009,0.0001,0.001,6,8.0,0.000375
6,0.0011,0.0001,0.0012,4,6.0,0.0005
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0008,0.0001,0.0009,4,6.0,0.0005
6,0.0007,0.0001,0.0008,4,7.0,0.0005
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0002,0.0001,0.0003,1,2.0,0.00025
6,0.0007,0.0001,0.0008,4,7.0,0.0005
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0003,0.0001,0.0004,2,1.0,0.00025
6,0.0009,0.0001,0.001,4,7.0,0.0005
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0011,0.0001,0.0012,6,7.0,0.0005
6,0.0011,0.0001,0.0012,5,9.0,0.00075
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0011,0.0001,0.0012,5,8.0,0.00075
6,0.0012,0.0001,0.0013,6,7.0,0.000875
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0012,0.0001,0.0013,6,8.0,0.00075
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.001,0.0001,0.0011,4,6.0,0.000375
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0007,0.0001,0.0008,3,5.0,0.000625
6,0.0006,0.0001,0.0007,4,3.0,0.00025
6,0.0013,0.0001,0.0014,6,7.0,0.000875
6,0.0015,0.0001,0.0016,5,5.0,0.001125
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0006,0.0001,0.0007,4,4.0,0.000375
6,0.0004,0.0001,0.0005,2,2.0,0.00025
6,0.001,0.0001,0.0011,4,4.0,0.00075
6,0.0016,0.0001,0.0017,5,9.0,0.001
6,0.0006,0.0001,0.0007,3,4.0,0.000375
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.0008,0.0001,0.0009,4,5.0,0.0005
6,0.0007,0.0001,0.0008,3,3.0,0.00025
6,0.0007,0.0001,0.0008,4,7.0,0.0005
6,0.0007,0.0001,0.0008,3,4.0,0.0005
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.001,0.0001,0.0011,6,10.0,0.000625
6,0.0007,0.0001,0.0008,3,5.0,0.000375
6,0.0006,0.0001,0.0007,2,3.0,0.00025
6,0.0006,0.0001,0.0007,3,5.0,0.0005
6,0.0007,0.0001,0.0008,4,5.0,0.00025
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0009,0.0001,0.001,5,8.0,0.0005
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0005,0.0001,0.0006,2,4.0,0.000375
6,0.0001,0.0001,0.0002,1,1.0,0.000125
7,0.0023,0.0001,0.0024,6,7.0,0.001375
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0005,0.0001,0.0006,2,4.0,0.000375
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0008,0.0001,0.0009,4,4.0,0.000375
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0007,0.0001,0.0008,3,3.0,0.000375
6,0.0009,0.0001,0.001,5,6.0,0.000625
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.001,0.0001,0.0011,4,7.0,0.000875
6,0.0006,0.0001,0.0007,2,2.0,0.000375
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0008,0.0001,0.0009,5,6.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0003,0.0001,0.0004,2,3.0,0.00025
6,0.0013,0.0001,0.0014,5,6.0,0.000875
6,0.0008,0.0001,0.0009,4,5.0,0.0005
6,0.0007,0.0001,0.0008,4,6.0,0.000375
6,0.0007,0.0001,0.0008,4,7.0,0.000625
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.001,0.0001,0.0011,6,8.0,0.000375
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0009,0.0001,0.001,5,5.0,0.000375
6,0.0007,0.0001,0.0008,2,4.0,0.000375
9,0.0029,0.0001,0.003,6,13.0,0.00225
6,0.0003,0.0001,0.0004,1,2.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0007,0.0001,0.0008,4,5.0,0.000375
6,0.001,0.0001,0.0011,5,7.0,0.0005
6,0.0008,0.0001,0.0009,4,6.0,0.000375
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0009,0.0001,0.001,4,6.0,0.000625
6,0.0015,0.0001,0.0016,5,8.0,0.00075
6,0.0009,0.0001,0.001,6,8.0,0.000375
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0007,0.0001,0.0008,3,4.0,0.000375
6,0.0004,0.0001,0.0005,2,3.0,0.00025
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0007,0.0001,0.0008,3,3.0,0.000375
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.001,0.0001,0.0011,4,5.0,0.0005
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0007,0.0001,0.0008,4,5.0,0.000375
6,0.0,0.0001,0.0001,0,0.0,0.000125
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0009,0.0001,0.001,4,5.0,0.0005
6,0.0004,0.0001,0.0005,2,4.0,0.000375
6,0.0005,0.0001,0.0006,3,4.0,0.000375
6,0.0012,0.0001,0.0013,6,6.0,0.000625
6,0.0008,0.0001,0.0009,4,5.0,0.0005
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0009,0.0001,0.001,5,8.0,0.0005
6,0.0005,0.0001,0.0006,3,4.0,0.00025
6,0.0005,0.0001,0.0006,3,4.0,0.000375
6,0.001,0.0001,0.0011,4,5.0,0.000625
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0008,0.0001,0.0009,4,5.0,0.00025
6,0.0005,0.0001,0.0006,2,2.0,0.000125
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0008,0.0001,0.0009,4,7.0,0.0005
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0009,0.0001,0.001,4,4.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0007,0.0001,0.0008,4,7.0,0.000625
6,0.0007,0.0001,0.0008,4,7.0,0.0005
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0015,0.0001,0.0016,7,11.0,0.00075
6,0.0005,0.0001,0.0006,2,3.0,0.00025
6,0.0013,0.0001,0.0014,5,8.0,0.000875
6,0.0008,0.0001,0.0009,3,4.0,0.0005
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0008,0.0001,0.0009,5,8.0,0.0005
6,0.0009,0.0001,0.001,5,6.0,0.000375
6,0.0005,0.0001,0.0006,4,3.0,0.00025
6,0.0006,0.0001,0.0007,4,6.0,0.000375
6,0.0008,0.0001,0.0009,4,5.0,0.00025
6,0.0008,0.0001,0.0009,3,3.0,0.000375
6,0.0004,0.0001,0.0005,2,4.0,0.000375
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0007,0.0001,0.0008,4,4.0,0.0005
6,0.0007,0.0001,0.0008,3,3.0,0.00025
6,0.0003,0.0001,0.0004,1,1.0,0.000125
6,0.0009,0.0001,0.001,5,7.0,0.000375
6,0.0012,0.0001,0.0013,7,8.0,0.0005
6,0.0004,0.0001,0.0005,3,4.0,0.00025
6,0.0006,0.0001,0.0007,3,4.0,0.0005
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0012,0.0001,0.0013,5,6.0,0.000625
6,0.0004,0.0001,0.0005,1,1.0,0.000125
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0013,0.0001,0.0014,5,9.0,0.00075
6,0.0016,0.0001,0.0017,5,7.0,0.00125
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.000375
6,0.0004,0.0001,0.0005,1,1.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.001,0.0001,0.0011,4,6.0,0.000625
6,0.0002,0.0001,0.0003,1,1.0,0.000125
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0008,0.0001,0.0009,5,8.0,0.0005
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0011,0.0001,0.0012,4,5.0,0.0005
6,0.0009,0.0001,0.001,3,5.0,0.000375
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0012,0.0001,0.0013,5,8.0,0.00075
6,0.0013,0.0001,0.0014,5,5.0,0.000625
6,0.001,0.0001,0.0011,5,5.0,0.000625
6,0.0004,0.0001,0.0005,3,2.0,0.00025
6,0.0006,0.0001,0.0007,3,6.0,0.0005
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0007,0.0001,0.0008,4,7.0,0.0005
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0012,0.0001,0.0013,4,7.0,0.000625
6,0.0007,0.0001,0.0008,3,5.0,0.000375
7,0.0011,0.0002,0.0013,4,4.0,0.00075
6,0.0007,0.0001,0.0008,3,5.0,0.0005
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.00025
6,0.0005,0.0001,0.0006,4,4.0,0.000125
6,0.0004,0.0001,0.0005,3,4.0,0.00025
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0006,0.0001,0.0007,3,4.0,0.000375
6,0.0011,0.0001,0.0012,5,7.0,0.000625
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0011,0.0001,0.0012,4,6.0,0.00075
6,0.0007,0.0001,0.0008,4,3.0,0.00025
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0013,0.0001,0.0014,6,7.0,0.000875
6,0.001,0.0001,0.0011,4,4.0,0.0005
6,0.0012,0.0001,0.0013,4,8.0,0.00075
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0014,0.0001,0.0015,6,11.0,0.000875
6,0.001,0.0001,0.0011,4,5.0,0.000625
6,0.0005,0.0001,0.0006,2,2.0,0.000125
6,0.0007,0.0001,0.0008,3,4.0,0.00025
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0007,0.0001,0.0008,3,3.0,0.000375
6,0.0019,0.0001,0.002,6,10.0,0.0015
6,0.0006,0.0001,0.0007,3,3.0,0.00025
6,0.0006,0.0001,0.0007,3,5.0,0.000375
6,0.0011,0.0001,0.0012,5,7.0,0.000375
6,0.0004,0.0001,0.0005,3,3.0,0.000125
6,0.0003,0.0001,0.0004,3,3.0,0.000125
6,0.0016,0.0001,0.0017,6,7.0,0.000625
7,0.0016,0.0001,0.0017,4,6.0,0.001
6,0.0006,0.0001,0.0007,3,4.0,0.00025
6,0.0005,0.0001,0.0006,3,4.0,0.000375
6,0.0001,0.0001,0.0002,1,1.0,0.000125
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0005,0.0001,0.0006,3,2.0,0.00025
6,0.0004,0.0001,0.0005,2,2.0,0.000125
6,0.0007,0.0001,0.0008,3,4.0,0.00025
6,0.0009,0.0001,0.001,5,8.0,0.0005
6,0.0005,0.0001,0.0006,3,3.0,0.000125
6,0.0005,0.0001,0.0006,3,3.0,0.00025
6,0.0019,0.0001,0.002,5,9.0,0.001125
6,0.0006,0.0001,0.0007,4,3.0,0.00025
6,0.0018,0.0001,0.0019,8,15.0,0.00125
6,0.0002,0.0001,0.0003,2,2.0,0.000125
6,0.0003,0.0001,0.0004,2,2.0,0.000125
6,0.0005,0.0001,0.0006,2,2.0,0.000125
6,0.0003,0.0001,0.0004,3,3.0,0.000125
